2951,0.4303747540470715
14,0.15189885694190952
1870,-0.15006986571036407
1195,0.341409395387152
4696,-0.05733509259734859
4967,-0.06334276091396251
4802,-0.8125322831426187
168,0.5494683480658926
3458,0.45630027129693485
4005,-0.42197006246473645
4721,0.010125851716063394
773,0.5091974921607809
3350,0.5436057985545748
188,0.4576951960909952
3919,0.2466886109875679
3471,0.9679809755727886
4126,0.020418893546036543
1637,-0.37899314396383676
3366,-0.8238298313386121
3138,-0.2812717473738813
82,0.18706256841401192
1426,0.44924126276222687
4851,0.5522341274801414
3663,-0.6933853519163486
3882,0.04278519995781327
1925,-0.7521786273974493
422,0.6370721335519596
3237,-0.6844582115448192
463,-0.24199762762665689
2377,-0.7318311943646014
2383,0.4355539109147939
2478,0.0757589103551135
1736,0.38686912138961915
2593,-0.17270263713198108
1669,-0.4530210388644731
4587,0.42980183300801844
4653,0.3263511305217053
1222,-0.08243481382916684
2160,-0.3931042266239668
3108,-0.5094754074794468
1760,-0.7852498828099836
4156,0.5710843953958911
4737,-0.4703325924237367
3716,-0.15656141610529506
3532,1.0090755190310015
1762,0.9871739939027462
2344,-0.3629132191900011
4209,-0.23277828819574164
4949,-0.32755062031692095
2151,0.18362237059432918
4452,0.30048862875141236
4464,-0.05779410906400173
3134,-0.7087974495710316
2705,-0.1549141261436544
2759,-0.3701117691061988
1577,0.3358276784430627
4258,0.47034681033146697
1083,-0.7203591943229473
3445,0.10372251971413782
1405,-0.5267803430319455
4661,-0.12212081735186331
2423,0.21580050108476634
741,0.7705486785379199
3794,-0.5472106071382177
1677,-0.06088792264361942
3096,0.8745269610230926
3004,-0.6786789800373256
2509,0.30999761423436567
3659,-0.20647792861144332
135,-0.462365354473941
2962,-0.6813109060004487
2732,-0.6542215027275375
4379,-0.3213750765671044
3152,-0.4845762555870534
730,0.16465274174826927
3635,-0.06889263640718468
4160,0.08140703693908957
3998,-0.01588798744851605
3770,-0.1529274118988102
451,0.14928317004626024
4162,-0.30752016402226445
1670,0.10701328269340227
410,-0.39349414327089693
3596,-0.8834295961878036
3303,0.1846479216719814
4926,-1.412466771152964
561,0.7930970476039843
3271,-0.35487501457904713
4756,-0.43126035551001607
2085,0.6277340536949918
1101,-1.7734394420143529
1466,-0.4060594763446108
3889,-0.5522985787515813
1986,0.19594833512813103
703,0.16456581202852316
3755,-0.06025196522925036
2040,0.12469123923807324
2915,0.5495616467587006
805,-0.4414410945397691
4175,0.5724536542260168
4270,-0.04468255878964378
4560,0.4710523501654622
2949,0.04673393786197977
4613,0.02152339163582262
1059,-0.28518090330964885
1679,0.5756194319289412
298,0.16247988314900574
1904,-0.17188068867713113
1806,0.5092596791276529
712,0.41549429863170584
3791,-0.47528150772349154
1468,-0.39582919980037534
3633,1.1946378375957316
4895,0.38895991682953746
4570,-0.03501348144084648
1848,0.50180488039208
4255,-0.8597849884824518
420,-0.5598251405911165
1972,-0.12123634380041803
4354,-0.42742077260543265
3631,-0.1823987474842932
4251,0.4692710209235669
2533,-0.034110145527725955
4043,0.2758503249847477
2064,-0.008270881385040063
1052,-0.06656675995228323
2216,-0.25235648083733153
3400,-0.2989019736847851
499,0.8675827392526942
2944,0.44269260879289085
1494,0.15197728727191784
2406,-0.16367421277238758
3541,-0.7414374355889128
2079,0.32455748532944906
1662,-1.9313202821247124
602,0.13512841690322475
1700,0.7084533870584355
4361,0.3684859979741706
4341,-0.658918931582166
217,0.19486166390098436
2690,0.6033782358369804
1251,-0.512983239640505
4916,-0.8101695167532625
2134,0.08163965581974253
3052,0.44712203911506077
4487,0.41057416598905316
2702,0.9308167476611287
1155,0.7315425504214108
682,0.3659277512241177
2037,0.22575673731132184
3706,1.022839120956415
3961,0.5811034256287222
1270,-0.21036910532083652
1830,0.13756512692049583
1194,-0.0007787596995001422
2674,0.484337282710265
3454,0.010906821385675336
3578,-0.5527710649439399
2405,0.6362226006190754
4351,-0.2009778132062925
2329,0.32147885766844464
4312,-0.9433886357779651
2733,-0.427234023136033
2080,-0.010135228996770884
3676,-0.6852873080686974
2470,0.10198679780063102
938,-0.051775050899729
539,0.757784398340541
2517,-0.3982324033481799
2333,-0.7878555413479669
1143,-0.29599552825465025
1895,0.35454691463039634
4387,-0.7070670259220764
338,0.2822617011754325
1741,-0.10785298290011003
3017,-0.6737481833990078
32,-0.09767373040241178
2476,0.35310422420934984
3163,-0.14363375831981084
1011,-0.19737822041497832
2849,0.276672416810924
4941,0.1681338996842161
1778,-1.3642830040222123
4143,-0.5898735965323914
59,0.445115222040676
1377,0.10794637786737837
1172,0.43209283200130777
4951,-0.9427881504183793
3187,0.13121431663011585
3212,-0.07380974098072635
647,0.17343490550647545
1633,0.2984989365275341
1429,-0.8043297010877559
4477,0.3810895170434554
904,-0.6636139925630653
4275,0.689318318479696
582,0.6309962861490241
1659,0.26942830215531544
681,-0.7099063504735046
3144,-0.4042225132648749
606,-0.23686476282806446
4639,0.8096659171403138
1758,0.17848185334491973
3177,-0.1071905162975959
3185,-0.4206585981336435
3024,-0.24184255165721869
3741,-0.0312697069658876
1875,-0.8157488990419379
2332,-0.1245685488040591
1815,0.33464013745609744
1501,-0.3201372056554792
2316,-0.34371700338272326
3411,-0.05446552946633432
1864,-0.7446103837200395
1137,0.313299641127772
1420,0.8240490647915939
4318,-0.4616800350616872
1990,-0.20027012009966416
249,-0.28624050808410306
1851,0.8208151095623553
4069,-0.14573810643814333
3179,0.07174184008820017
308,0.9369475198260231
3219,0.16420847647488745
37,0.3082933694623584
3990,-0.3523275240445374
3207,-0.6211031571441623
2764,0.5216208892260941
2554,-0.48534459238447436
1603,0.30791191286728026
4606,-0.7038367449647964
4994,0.17961682315986316
3183,0.1324827327008391
1435,-0.8266042824533102
702,-0.3180338081288312
785,-0.1320967209438466
2183,-0.9239840551391696
2166,-0.9846857810507093
1196,0.09343063939214957
3564,0.18013365181468544
2095,0.8725053684914377
1589,0.5203920736999512
3098,1.0081491228009236
4429,0.33665631163332943
507,0.11032730234748289
3331,0.03156436419428488
3038,0.27440049765455576
2614,1.0705917129946432
4545,0.7988365285869357
2276,-0.5263079613868209
2287,1.0300783412174503
4775,0.2150208117484258
3715,0.7169880923782941
467,-0.4833153070373122
1552,-0.34273956796851834
2722,0.6449616003147991
543,-0.4571217450392444
1422,0.5137973071320028
3173,0.4133790545629541
709,-0.0984157166437658
1544,0.37300012084760414
2480,0.5623120289571162
1163,0.8610746087034711
251,-0.9261999320971848
744,-0.4412675499216707
1543,0.2120844437539695
4765,0.30529577191013413
19,-1.480378486601679
0,-0.8494822178364556
3337,-1.1766327923889657
965,-0.37832968591153815
2092,-0.4342184885179261
3851,-0.2608352637651361
2219,-0.9354371897336478
414,-0.5551169836524235
3830,0.3869777966622596
2061,-0.002246283883076572
884,0.6509578896422497
455,-0.6362852590850787
228,0.8020679673038797
4997,0.612779398277425
546,0.616781797323223
4598,0.6514467306583205
679,0.42482707158779487
2662,0.24253993709210686
252,-0.29020867530290584
234,-0.42424611823851865
3431,-0.2911846716790034
4338,-0.410312127951002
2364,0.3151172832173925
2387,-0.5079680514020648
3102,-0.4789218477170989
1600,-0.5648822151737587
2792,0.47309717284176234
4267,-0.8754228125930616
4887,-0.0808232034439289
1370,0.22610259085217077
3512,-0.8372057804899562
3555,0.1253602094121522
1480,-0.5543642416031851
1330,-0.43294612697836143
823,-0.3049691256568625
4602,-0.009438743139571493
48,-0.02513999155304969
3444,1.1622231708204103
667,0.7053342947356764
1983,0.27296307141351317
3978,-0.06845839001023535
1541,-0.26969867746738974
3255,-0.4608408917187452
982,0.153806926058496
3427,-1.6874960179461969
873,0.5009754101898505
2339,0.08129938512719814
4009,-0.6076887166071598
2853,0.04459015450348769
4492,-0.034101557371370994
563,-0.07080377259446191
695,-0.901513645281848
581,0.14101287562920106
2070,0.36726969095008677
3434,0.40678917907888845
2556,0.13728810290110616
1645,-0.3552203528879163
4656,0.8403646985933237
3077,0.044488485893229957
4803,-0.46093075441598863
3922,-0.15337335974348498
3466,0.15243399642766597
3642,0.6152049636320251
1474,-0.09658615437554197
3739,0.3015640187193629
3911,0.2606461190062799
2171,-0.46119061814212614
4761,0.35822677562055905
322,0.7862489859377666
1817,-0.018036744661042547
175,-0.41256723663749195
4315,0.12997638615278184
852,0.6952584098316841
1959,0.8777458384067263
1406,-0.07319345320399684
2375,-0.21063763256436285
3066,0.08308716162118301
4172,-0.06809954474376934
1661,-0.20933381172742926
1229,0.5535582496342002
121,0.43446443769319476
4837,0.24379191760870444
3895,-1.5269736599603707
2461,0.09247321044889123
4211,-0.23885447948574257
1913,-0.23836151290833563
4700,0.034777724756569484
3251,-0.03181248806674297
3264,0.04166526322750652
1591,0.3191149162036995
1922,0.23538981493011946
3762,-0.4448331530514045
3226,0.23313572814402317
1860,-0.1064219806608735
572,-0.04224791213547263
3878,0.7225336616230749
4110,0.07236298539814534
4819,-1.1525194521330304
2905,0.3206633768259062
4340,-0.5993852585681294
4907,0.7917818171981317
1080,0.39364116864570686
876,0.4219810027782325
1035,0.6226055518462141
4335,-0.3689837084877752
2296,0.5922843893432388
4497,0.21612078311464877
13,1.0383136828011805
270,0.051366196455418844
123,-0.7924452789948022
2984,-0.8033992431747503
835,-0.716034781198589
2488,0.39698692311201444
3055,0.4971654922769826
4577,-0.2688334497497209
4490,0.09535958092488528
355,0.1884751808643248
1050,1.058023328391772
4959,-0.3950020071266156
2131,-0.4218990914910581
4995,0.26520573855686624
2309,-0.11443299999117684
2514,-0.6053460210976196
1937,-0.34917741416107084
4966,-1.2920572771822023
1928,0.17657525658200424
826,0.014495928125158208
4826,0.5064802444764487
3829,-0.3192914240730591
1813,-0.00766867356998624
4908,-0.1546154381774958
2466,0.05551132433580808
4042,-0.007025126153705763
405,0.9528197547871171
104,1.036287834446183
264,0.2643611825701875
3846,0.5694961134668768
379,0.09240084950776328
278,-0.4262560332739316
706,1.1319881526135793
3227,0.4750451943354692
478,-0.3206522331176993
3538,0.14109861807912338
233,-0.32936704449702425
2734,0.42126905968785433
691,-0.5490128271158587
919,-1.2077637908583698
2725,0.058664072243499454
3287,-0.6930862693208404
950,0.2770449737602627
2585,-0.3861762835586582
752,0.3983334426413814
4805,-0.615593814682069
1593,-0.38851314648692536
3928,-0.5222242638688348
4182,-0.47247185186398166
2861,1.072968670966513
2738,-0.11505045056093532
1912,-0.6211398554714895
4431,-0.10007541617057925
2415,-0.3331140462341846
1206,0.25655735224857157
1308,-0.1563129109219883
3507,-0.20779902154355767
1560,-0.47085158646132896
3131,1.1105491808516188
2271,-0.26698235000034654
2822,-0.29617208473129164
1289,0.7984739560768368
220,-0.5882728469422256
144,0.6331693617369387
4744,0.26897745174842047
2454,0.003796357467784617
1209,0.05262242394130556
3011,-0.8424316588861203
2960,0.008644044385584415
3719,-0.11626943403453982
4365,0.21583605942290784
1382,0.2668862014844402
2511,0.13821548804402095
3679,-0.6309858756573945
1509,-0.81235799003335
2743,0.05950510557233013
2404,0.7727024629658423
2044,0.4433784924176072
2581,0.3021575283172293
4815,-0.39346276232311883
2966,0.9707344382715837
159,-1.4374929925663382
1084,0.035926253783266304
1158,0.2970209357337117
377,0.25823673785920853
2137,0.0027680231715034864
1238,0.21062470019268797
4855,-0.0969117935404924
1761,0.6817534323900549
2500,-0.5740619879478679
739,-0.43740714245677825
2817,0.6605821435655663
877,0.3022669696488709
2569,-0.4893251962817038
2072,0.15536319403637133
3839,1.0926686535228054
4723,-0.45601937763152645
1865,-0.49252592857306876
2321,0.48917388848051946
3908,-0.9379300611359165
2700,0.10652250916464379
4390,0.3759412426352702
4724,0.012846272635217204
1211,-0.5882057905163887
3196,-0.8766376824151481
2007,-1.3001386030174835
4068,-0.8181423010520383
2440,0.9029593236243931
66,0.26996388666682325
4298,0.06301938463216761
3757,0.009031484630563469
3610,0.3362818686751403
151,1.031807933188853
3406,0.23674725039760158
1344,0.19623154369700124
1921,0.4567207643399964
4711,-0.07322060439078548
3155,0.07732643189316679
4262,-1.6838896762223081
529,0.0025897591299450795
2781,1.1031271082070564
3588,0.06033239181256622
3651,0.46996443759064643
3244,-0.5115738873297877
2283,0.607294650111637
1261,-0.7119982881892826
1940,0.5628550466269617
1199,-1.2066617952091345
4901,0.19176778579305154
1608,1.0739297785107498
693,0.10498728139086122
1678,0.5426448095672463
1640,0.16255647842966336
3467,0.664253924023936
1191,0.01691574756261005
4036,0.27318779982952623
1074,-0.27444070702158996
4352,-0.6251157143353803
3726,-0.38606443279236746
3478,0.3837734240556445
2539,0.6023891580875294
1358,0.4647968295727498
4314,-0.31748827635731214
3649,-0.43720652077385047
3489,-0.49314831280975024
1415,-0.12638685224529933
3940,0.518201851254422
4542,-0.6378187198561713
4779,0.2929278821777386
1024,-0.1403732411856069
433,0.5164267393059703
4940,0.14856053417559956
4580,0.7583635093056573
1803,0.860474391252577
1434,-0.9365702202201653
2815,0.6354001715093709
3920,0.41715855832307547
2691,-0.08071175540011843
4345,-0.12731939416655536
3955,-0.13360150108398372
4526,-1.147131603578047
3476,1.0244576126552953
1858,-0.30076728846306366
2212,0.31619219628310535
2591,0.0910808053512131
2455,-0.032265806800201524
1291,0.766750361352396
385,0.24817270716401651
4116,-0.2925887012903079
811,0.2498503056596295
1025,-0.6018174345097886
81,-0.2339056738241636
4438,0.3107014186492787
1933,0.4592176649331652
790,0.10549414937100465
3796,0.7742393551625133
862,-0.21024017550077456
1057,0.7954276316149835
1259,-0.42924228544349674
671,0.17577704665888572
89,0.23656283724390725
2140,0.3748661871258534
4746,0.6283534749788036
968,0.7477825660301773
218,-1.6416925645346847
3636,0.12355413403486804
806,0.3564720113528974
2257,0.1498403993949955
3000,-0.6017198300785269
1831,-0.31287197908055653
755,0.10699037820775459
4706,0.2742845733633388
2346,0.0083810681661447
1078,-0.0734701751696738
567,-0.39114103364276076
3629,0.04254762435284398
736,0.1320334611522016
3228,0.10014029111010903
2704,-0.26263734830802843
3899,-0.5588178876463692
692,-0.019918031554644777
2555,0.47918523181890915
1873,-1.2121351894974808
1094,-0.562482992986566
3286,-1.020930879453763
1932,0.5114875543233612
942,-0.07816051354571218
3936,1.2409178830315453
4447,0.4672232883740879
4457,-0.3443539086892846
3348,0.12388773772003958
102,-0.11050263014893158
2567,0.31889576844792256
4428,0.7230942374501135
1071,0.7834374520935103
61,-0.03267340704754673
2748,-0.44623706282864184
3401,0.48136988483697785
929,-0.5504854457548651
4884,0.6681746692447934
2520,-0.2994242380142653
2032,0.37248124258141413
2157,-0.3364958601657779
4232,-0.4030687300813929
2082,0.14824912026557513
452,-0.5938029424666427
705,0.04932011311939455
2445,-1.2253448564592482
1675,-0.31526377131624006
4406,-0.9182014941261594
4167,-0.4277517256591299
276,-0.506309232806732
4065,0.3026770325434578
3844,-0.028420195329169395
2390,-0.3357270090134552
1010,-0.20429128566808696
200,-0.20542418598790047
1346,0.5456912836715642
3637,0.7163889131907215
4797,0.21655194497936225
2507,0.08419099752444659
3014,-0.3540104202068157
3260,-0.12028154500219923
23,0.778235980288053
1847,-0.41532233007574515
3061,-0.11728894959845704
4330,0.7501315237084345
3969,-0.22237022140789264
1653,0.08857727946896521
2627,0.12836890629797626
1419,0.5493111080143578
214,0.29178226559846543
4750,0.44230590779916845
4002,-0.37387306908146645
3968,-0.8069851641802188
4627,-1.092292836770481
2532,0.6541029122608348
1635,0.07676715517810706
4105,0.6491507559347713
1534,0.7269971542166012
3521,-0.3286564267114862
4532,-0.01701402112971717
1804,-0.24412971804515315
4528,-0.0837005925188059
450,-0.3837140309691094
4,0.28494477536885565
1835,-0.3380149454796335
1447,0.17076265391488477
1009,-0.2850224745461274
3558,0.26944975473763044
3559,0.12910580283003892
2515,-1.2058727250907255
2534,0.3428729934510386
3760,0.6290416115415036
1343,0.5577819313128094
4522,-0.15053722074096054
3342,0.8021312376953551
2621,-0.008908930163979534
4408,-0.5236931949528261
1249,0.2032657260589179
1511,0.8089523179576421
1185,0.22282267142958112
3164,-0.6931038407738317
1322,0.3024840641475093
1441,-0.0037354874619719425
4402,-0.7508761282412886
208,-0.13188544110707223
3552,0.09429028622257718
3201,0.719679033138398
4591,0.3746195996105506
4482,-0.13677577715899236
411,0.6169284398497661
3419,-0.5179494021256019
3909,-0.6927831649337817
3205,0.8451737454615609
2942,0.34627863564470296
3013,0.8229105965541654
4536,-0.39586113085621744
4364,1.2115601035459589
4446,0.5917467364899487
1077,-0.3183184373695518
4261,0.5360669848423818
4325,0.06509380233578632
3353,0.08070220452921717
284,0.8819448617430625
1265,1.2391147121696013
1685,-0.21734892578774812
3835,0.3582154287105723
2068,-0.0451223957300817
3012,-0.046874857138923254
4495,-1.0187064614472945
4698,-1.402183901788499
2598,1.1281887528975405
1369,-0.0577831032510181
3199,-0.2857212677882295
3435,-0.4245849806851725
172,-0.06236363059209804
1654,-0.2783496125130789
2658,0.3258957800861273
2647,-0.24785636352544138
1902,-0.01869240098229774
3840,0.5669843355929824
2670,-0.34572888947964486
3708,-0.24776294353424078
2779,-0.23837759950498416
2630,-0.09337790262285495
1170,-0.6412141472418549
1362,-0.029344277263049
3280,-0.3384085333395799
4263,-0.2429444784499335
1332,0.7124871243507265
895,-0.5083191850125006
654,-1.3147489144800826
397,-0.64697672628437
3959,0.39077958974129245
1116,0.010581564722346393
4278,0.21530384266735858
2222,0.8160509118853954
3864,0.5524996310833847
4397,0.3905759311558237
4203,0.5841435064791867
658,-0.10349638675678197
3360,0.12643181181583074
2486,-0.38911329077657264
3641,0.5100855660986694
4474,-0.3878595446305466
2931,-0.5499274013400548
3964,-0.31840109353803836
3645,-0.08323899539549195
4303,-0.15225311021690313
3826,-0.3500257398966653
4247,0.10535320246506519
1842,0.2333846895992462
4502,-0.8283835271427273
2775,0.13573777249263408
4159,-0.015660690037492486
4871,-0.11710460465218997
4094,-0.4409685720705161
2342,-0.4619572305644084
1657,-1.755407733394911
71,-0.6016067968733934
62,0.02115217231128419
4410,0.7799327305097794
4070,0.3292652906317812
1268,-0.16135005496307553
3553,0.10272115530755599
3335,-0.27287089413865306
3015,0.24357557139470298
2020,0.4058806717097756
1556,0.6160716994430331
2592,0.7980940068042077
2967,0.042406437276792275
477,0.1503778478608302
4102,0.5189355020353306
237,-0.3763261461779237
3684,-0.008346831943356392
1424,-0.22056675331691977
661,-0.7444795499234935
3493,-0.16219444656035353
254,0.5616085769453001
1390,-1.7143254102215142
2262,0.3374939913776851
3583,0.4535460283178123
2058,0.28648807880737337
3184,-0.2014291417282852
1058,0.16136201481333945
3309,-0.17170928416761644
807,0.4189906797929899
2015,-0.16413814219100686
92,0.29561292025627317
4456,-0.9202253916005034
3534,-1.636843362212721
936,-0.021324021799410176
3847,-0.0042447354086814215
4180,0.6924382286498121
21,-0.4813880119586429
4783,0.6509923337097057
638,-0.3621248169234059
2201,0.387025374072385
1696,-0.41007604034787537
287,0.3966585654874031
1540,0.5844188972454329
2502,0.3325162120284606
594,-0.47369651830403026
38,-1.254326520522012
791,-0.669203802705324
4670,0.31886463338505155
3614,0.4090479916071361
2635,0.2819356158842492
141,0.04515350911653204
9,-0.4369904629939958
4161,0.3241521483932388
3528,0.9357266708061296
402,-0.011904321107730098
3518,0.7831911930382738
3211,-0.2629427687719401
1119,-1.0253204426967963
4978,-1.2658849951577853
4782,0.4728049348301253
2207,-0.0869813609040948
2907,-0.4791749914740828
2247,0.3183211810458948
4405,0.09895202385051949
4790,0.35079012089222683
2961,-0.29453562096475316
3194,-0.13684087320939753
4091,-0.29068821490558516
1148,-0.478527515063929
958,0.34038567398604425
4794,-0.7353383661654167
3305,0.0702700915841108
4581,0.3686946337849042
3403,0.13014562326988433
3468,0.5028404536539828
4550,-0.08694618299676193
2578,-0.12619405336535472
1772,-0.06565685476503536
1130,-0.9270202522863373
69,-0.9724526799743565
267,-0.6941603939665919
1814,-0.16106354093511044
1706,0.09963451424789671
3514,-0.3151178104911869
882,1.1146467116356256
1488,-0.3518501851740181
4897,0.5767052296462456
4414,-1.0561667655526294
872,0.010781535817882215
4382,-0.4523655529080237
1703,0.695204568126834
2330,0.0015877406152799978
3343,-1.127493536061369
2837,0.3521488890258553
1385,0.11717096529815407
4147,0.3180762256690013
1500,-0.28136562784347685
1598,-0.14240271635515533
4953,-0.1609434915070116
275,-0.17332331667003675
2186,0.6221959895332594
4381,0.870891678161005
4427,0.4175295919571731
2029,-0.07002026690301388
1976,-0.48723671799506896
4695,0.09515816257726151
4120,0.21479784791752987
3777,-0.6277722758104565
4181,0.36165703200344534
1001,-0.208165507997931
1036,-0.6608239068762076
4785,-0.05756389335447665
3773,-1.0518126522706481
272,0.7929525251819216
2888,-0.19634430716616524
4103,-1.0833944046808686
937,0.027334284339797676
3575,0.10436422899895614
2753,-0.7401104271743515
1490,1.0042081519855124
3580,0.1060258248896142
750,0.37535283718971435
1818,0.8002981397776674
303,0.5628982627491927
4127,-1.0934177152193083
3355,-0.021113955447237487
2228,-0.42348759615857645
2215,0.11979362197626298
1342,0.7696557610322321
3783,-0.10541367979290772
2806,0.3334599931441611
1133,0.7625960454974265
2540,0.45673511528038
1512,-0.9008055659329921
519,0.2912368896888111
1180,0.6723492744437358
3285,0.2211794469926014
3754,0.4957707285526256
1338,0.438388595426666
536,-0.6748961804346161
2975,0.5393143958413527
3368,0.27831290009566967
599,-0.43405234984546226
2418,0.38120428696923714
72,0.2696464017965825
2537,-0.069587863236662
2173,-0.21328499819257907
799,0.05992334909859309
1039,-0.23837318863243961
3247,0.3225325453452381
4593,0.3634574244636841
2485,-0.34835502297248677
4193,-0.12089331041750029
1588,-0.7075383061708687
4578,0.35669825547495115
2982,-0.35523710750511395
4909,0.4184691732363799
639,-0.02584083790397962
1124,-0.7191035300999076
2320,-0.022033892636263097
2804,-0.6060157543631979
4271,-0.3692553032941115
3602,0.5036578508426404
710,0.32104223783547514
2065,0.40813233734758025
2900,0.04179909741739429
4171,0.40531404736535137
2632,-0.19540044712573845
1233,0.06924470568033225
2640,0.04013495065753325
3487,-1.0470449959720467
2472,-0.4562112812443804
927,-0.41961120902733473
1841,0.2782490968799607
3591,-0.15850584485047747
1644,0.17642474526551588
1120,-0.16714494793243606
2380,0.6126981667270135
993,-0.22883779681664773
2028,0.6227412243614232
2241,-0.9150274412610386
1073,0.4870733709428423
686,0.7576030954859956
1929,0.27467150331782264
3273,0.32738910663988197
3071,0.19015915667278716
3037,0.4923114996087845
4890,-1.6153756160263315
3016,0.5353094766802045
2182,0.14873935865177312
